
**** Build of configuration Debug for project PWM ****

"C:\\ti\\ccs1000\\ccs\\utils\\bin\\gmake" -k -j 4 all -O 
 
Building file: "../main.c"
Invoking: Arm Compiler
"C:/ti/ccs1000/ccs/tools/compiler/ti-cgt-arm_20.2.4.LTS/bin/armcl" -mv7M4 --code_state=16 --float_support=FPv4SPD16 -me --include_path="C:/Users/juan/Documents/GitHub/Proyecto_de_Graduacion/PWM" --include_path="C:/ti/TivaWare_C_Series-2.2.0.295" --include_path="C:/ti/ccs1000/ccs/tools/compiler/ti-cgt-arm_20.2.4.LTS/include" --define=ccs="ccs" --define=TARGET_IS_TM4C123_RB1 --define=PART_TM4C123GH6PM -g --gcc --diag_warning=225 --diag_wrap=off --display_error_number --abi=eabi --preproc_with_compile --preproc_dependency="main.d_raw"  "../main.c"
Finished building: "../main.c"
 
Building file: "../tm4c123gh6pm_startup_ccs.c"
Invoking: Arm Compiler
"C:/ti/ccs1000/ccs/tools/compiler/ti-cgt-arm_20.2.4.LTS/bin/armcl" -mv7M4 --code_state=16 --float_support=FPv4SPD16 -me --include_path="C:/Users/juan/Documents/GitHub/Proyecto_de_Graduacion/PWM" --include_path="C:/ti/TivaWare_C_Series-2.2.0.295" --include_path="C:/ti/ccs1000/ccs/tools/compiler/ti-cgt-arm_20.2.4.LTS/include" --define=ccs="ccs" --define=TARGET_IS_TM4C123_RB1 --define=PART_TM4C123GH6PM -g --gcc --diag_warning=225 --diag_wrap=off --display_error_number --abi=eabi --preproc_with_compile --preproc_dependency="tm4c123gh6pm_startup_ccs.d_raw"  "../tm4c123gh6pm_startup_ccs.c"
Finished building: "../tm4c123gh6pm_startup_ccs.c"
 
Building target: "PWM.out"
Invoking: Arm Linker
"C:/ti/ccs1000/ccs/tools/compiler/ti-cgt-arm_20.2.4.LTS/bin/armcl" -mv7M4 --code_state=16 --float_support=FPv4SPD16 -me --define=ccs="ccs" --define=TARGET_IS_TM4C123_RB1 --define=PART_TM4C123GH6PM -g --gcc --diag_warning=225 --diag_wrap=off --display_error_number --abi=eabi -z -m"PWM.map" --heap_size=0 --stack_size=512 -i"C:/ti/ccs1000/ccs/tools/compiler/ti-cgt-arm_20.2.4.LTS/lib" -i"C:/ti/ccs1000/ccs/tools/compiler/ti-cgt-arm_20.2.4.LTS/include" --reread_libs --diag_wrap=off --display_error_number --warn_sections --xml_link_info="PWM_linkInfo.xml" --rom_model -o "PWM.out" "./main.obj" "./tm4c123gh6pm_startup_ccs.obj" "../tm4c123gh6pm.cmd"  -llibc.a 
<Linking>
Finished building target: "PWM.out"
 

**** Build Finished ****

**** Build of configuration Debug for project PWM ****

"C:\\ti\\ccs1000\\ccs\\utils\\bin\\gmake" -k -j 4 all -O 
 
gmake[1]: 'PWM.out' is up to date.

**** Build Finished ****

**** Build of configuration Debug for project PWM ****

"C:\\ti\\ccs1000\\ccs\\utils\\bin\\gmake" -k -j 4 all -O 
 
Building file: "../main.c"
Invoking: Arm Compiler
"C:/ti/ccs1000/ccs/tools/compiler/ti-cgt-arm_20.2.4.LTS/bin/armcl" -mv7M4 --code_state=16 --float_support=FPv4SPD16 -me --include_path="C:/Users/juan/Documents/GitHub/Proyecto_de_Graduacion/PWM" --include_path="C:/ti/TivaWare_C_Series-2.2.0.295" --include_path="C:/ti/ccs1000/ccs/tools/compiler/ti-cgt-arm_20.2.4.LTS/include" --define=ccs="ccs" --define=TARGET_IS_TM4C123_RB1 --define=PART_TM4C123GH6PM -g --gcc --diag_warning=225 --diag_wrap=off --display_error_number --abi=eabi --preproc_with_compile --preproc_dependency="main.d_raw"  "../main.c"
 
>> Compilation failure
subdir_rules.mk:9: recipe for target 'main.obj' failed
"../main.c", line 1: fatal error #1965: cannot open source file "driverlib.h"
1 catastrophic error detected in the compilation of "../main.c".
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 261: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 262: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 262: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 263: error #20: identifier "int32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 263: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 264: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 265: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 266: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 267: error #20: identifier "int32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 267: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 268: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 269: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 270: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 271: error #20: identifier "int32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 271: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 271: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 272: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 273: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 273: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 274: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 275: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 276: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 277: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 278: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 279: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 280: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 281: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 282: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 283: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 284: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 285: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 286: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 287: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 287: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 288: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 289: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 289: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 289: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 291: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 291: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 292: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 293: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 293: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 294: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 294: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 295: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 295: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 296: error #20: identifier "bool" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 296: error #20: identifier "bool" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 297: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 298: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 299: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 300: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 301: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 301: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 302: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 302: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 303: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 303: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 304: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 304: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 305: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 305: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 305: error #20: identifier "bool" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 306: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 306: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 307: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 307: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 308: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 308: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 309: error #20: identifier "bool" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 309: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 310: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 310: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 311: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 311: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 312: error #20: identifier "uint32_t" is undefined
Error limit reached.
100 errors detected in the compilation of "../main.c".
Compilation terminated.
gmake: *** [main.obj] Error 1
gmake: Target 'all' not remade because of errors.

**** Build Finished ****

**** Build of configuration Debug for project PWM ****

"C:\\ti\\ccs1000\\ccs\\utils\\bin\\gmake" -k -j 4 all -O 
 
Building file: "../main.c"
Invoking: Arm Compiler
"C:/ti/ccs1000/ccs/tools/compiler/ti-cgt-arm_20.2.4.LTS/bin/armcl" -mv7M4 --code_state=16 --float_support=FPv4SPD16 -me --include_path="C:/Users/juan/Documents/GitHub/Proyecto_de_Graduacion/PWM" --include_path="C:/ti/TivaWare_C_Series-2.2.0.295" --include_path="C:/ti/ccs1000/ccs/tools/compiler/ti-cgt-arm_20.2.4.LTS/include" --define=ccs="ccs" --define=TARGET_IS_TM4C123_RB1 --define=PART_TM4C123GH6PM -g --gcc --diag_warning=225 --diag_wrap=off --display_error_number --abi=eabi --preproc_with_compile --preproc_dependency="main.d_raw"  "../main.c"
 
>> Compilation failure
subdir_rules.mk:9: recipe for target 'main.obj' failed
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 248: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 248: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 250: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 250: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 251: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 251: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 252: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 252: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 253: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 253: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 253: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 254: error #20: identifier "bool" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 255: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 255: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 256: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 256: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 257: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 257: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 258: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 258: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 259: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 259: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 260: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 261: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 262: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 262: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 263: error #20: identifier "int32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 263: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 264: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 265: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 266: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 267: error #20: identifier "int32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 267: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 268: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 269: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 270: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 271: error #20: identifier "int32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 271: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 271: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 272: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 273: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 273: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 274: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 275: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 276: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 277: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 278: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 279: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 280: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 281: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 282: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 283: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 284: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 285: error #20: identifier "uint32_t" is undefined
"C:/ti/TivaWare_C_Series-2.2.0.295/driverlib/adc.h", line 286: error #20: identifier "uint32_t" is undefined
